"athlete.sex","average_speed","max_speed","distance","average_heartrate","type"
"F",3.022,10.9,21580,151.2,"Ride"
"M",4.675,12.8,24438.8,135.9,"Ride"
"M",6.685,13.9,33632.8,143,"Ride"
"M",6.124,17.1,28765.1,150.5,"Ride"
"M",9.249,16.8,69559.8,147.1,"Ride"
"F",3.084,3.7,8371.3,152.5,"Run"
"M",7.18,9.3,48415.5,127.8,"Ride"
"M",2.881,4.3,6042.5,184.5,"Run"
"M",7.503,16.9,40770.9,140.2,"Ride"
"M",6.582,23.5,116055,115.6,"Ride"
"F",2.416,2.7,10697.6,126.1,"Run"
"M",3.296,7.3,16009.5,153.5,"Run"
"M",7.47,18.8,39429,132.2,"Ride"
"M",5.672,16.8,48252.3,134.2,"Ride"
"M",8.358,17.1,49556.6,160.1,"Ride"
"M",6.944,17.8,31972,151.4,"Ride"
"M",8.01,11.2,30045.5,137.4,"Ride"
"F",5.904,12.1,8206.7,137.2,"Ride"
"M",11.173,17.8,13720.3,174.3,"Ride"
"F",7.069,18.5,41671.8,157.1,"Ride"
"M",4.174,5.3,7513.6,162.3,"Run"
"F",9.024,16.6,96724.4,153.6,"Ride"
"F",7.847,13.7,61213.9,133.9,"Ride"
"F",5.669,9.3,20914.1,112.4,"Ride"
"M",2.338,8.1,5895.2,181.7,"Ride"
"F",2.782,5.4,3344.5,146.6,"Run"
"F",0.864,3.5,2696.1,130.7,"Run"
"M",3.001,6.3,8958.7,145.9,"Run"
"M",2.952,9.7,12237.1,148.6,"Run"
"M",6.4,7.6,23045,121.8,"Ride"
"M",6.349,15.3,21884.4,109.6,"Ride"
"F",5.982,11,24256.5,164.4,"Ride"
"M",5.364,16.4,19997.9,134.4,"Ride"
"F",6.009,11.3,22226.8,151.6,"Ride"
"M",6.968,12.3,25107.3,137.9,"Ride"
"M",7.012,18,100177,123.7,"Ride"
"M",2.901,7.1,9955.2,152.5,"Run"
"F",6.354,10.5,23546.3,139.2,"Ride"
"F",2.934,4.3,5061.4,177.6,"Run"
"M",4.416,10.5,22796,142.7,"Ride"
"F",7.015,14,74649.2,151.8,"Ride"
"F",4.714,14.8,39579,150,"Ride"
"M",6.258,12.2,20646.1,121.9,"Ride"
"F",6.92,11.8,29872.6,127.2,"Ride"
"F",2.399,2.5,5152.4,148.7,"Run"
"M",2.962,4.6,10059.5,161.5,"Run"
"M",7.023,12.3,7430.3,131.3,"Ride"
"M",1.506,3.4,7176.9,110,"Run"
"M",7.251,14.8,28059.6,145,"Ride"
"F",2.682,3.7,7253.7,135.5,"Run"
"M",7.913,16.7,36678.7,141.6,"Ride"
"F",8.308,17.6,41987.7,136.1,"Ride"
"M",8.088,13.8,74897.3,133.9,"Ride"
"F",4.966,13.5,25195,156,"Ride"
"F",2.919,5.6,4599.8,145,"Run"
"M",6.003,7.7,12965.7,151.4,"Ride"
"M",2.629,10.2,7184.4,161.8,"Run"
"M",4.088,10.3,28483.2,142.6,"Ride"
"M",8.018,16.5,50265.6,69,"Ride"
"F",1.519,1.7,1852.6,92.8,"Run"
"F",3.216,3.9,3280.3,152,"Run"
"M",8.304,14.5,36754.3,151,"Ride"
"F",8.077,14.5,21790.4,138.3,"Ride"
"F",3.296,10.9,10168.3,148.1,"Ride"
"M",3.196,4.2,7749.9,146.7,"Run"
"F",2.852,6.4,6004.4,166.3,"Run"
"F",5.054,6.3,52180.5,135.1,"Ride"
"M",6.329,9.6,4797.6,120.2,"Ride"
"M",8.253,12.2,63546.8,147.2,"Ride"
"F",2.652,5.8,10306,179.6,"Run"
"M",6.946,14.4,38459.7,121.2,"Ride"
"M",3.867,5.1,5007.3,155.5,"Run"
"M",3.426,4.7,7831.9,149.7,"Run"
"M",1.359,3.3,5985.2,149.9,"Run"
"M",3.462,4.1,4016,155.3,"Run"
"F",6.057,17.8,37834.9,141.2,"Ride"
"M",5.817,17.9,68593.6,145.1,"Ride"
"M",2.663,3.9,8253.8,120.6,"Run"
"M",2.112,3.5,2823.9,153.7,"Run"
"M",5.811,14.9,52376.7,117.6,"Ride"
"F",1.457,3,5077,105.1,"Run"
"M",3.674,5.8,11390.5,143.4,"Run"
"M",7.011,10.9,8750.1,133.6,"Ride"
"F",2.355,3.1,24209.9,135.9,"Run"
"M",7.91,16.1,78610,134.5,"Ride"
"M",9.586,12.7,24138.3,129.1,"Ride"
"M",7.052,11.6,1537.4,147.3,"Ride"
"M",7.361,11.5,77513.8,139.6,"Ride"
"M",7.99,11.3,25095.6,135.1,"Ride"
"M",7.855,16,40217.3,154.5,"Ride"
"F",5.802,15,22072.4,155.7,"Ride"
"F",7.923,15.5,100023,140.5,"Ride"
"M",4.844,15,9241.4,129.3,"Ride"
"M",2.934,12.2,26044.7,151,"Ride"
"M",7.602,12.7,16215.5,150.2,"Ride"
"F",2.291,5,11763.3,151.3,"Run"
"M",8.485,16.6,26322,146.3,"Ride"
"F",3.165,4.4,6482.3,161.8,"Run"
"M",10.067,15.3,44184.4,173.5,"Ride"
"M",8.077,16.5,31153.6,163.1,"Ride"
"M",3.981,15.9,44136.2,142,"Ride"
"M",8.025,14.7,47024.8,117.5,"Ride"
"F",5.207,19.6,68076.4,139,"Ride"
"M",7.095,11.7,40550.5,120.9,"Ride"
"M",4.815,15.593,30216.1,122.9,"Ride"
"M",3.387,12.4,23200.7,158.5,"Ride"
"M",6.644,11.6,26521,141.1,"Ride"
"F",4.715,13.8,75199.8,129.9,"Ride"
"M",3.523,5.9,14388.7,133.1,"Run"
"M",4.921,5.6,8951.7,150.3,"Ride"
"M",6.653,14.2,58227.4,126.8,"Ride"
"F",2.97,4.6,16131.3,177,"Run"
"M",3.543,4.9,11340.8,140.5,"Run"
"M",6.35,13.6,49041.8,161.6,"Ride"
"F",8.961,14.3,32231.6,156.7,"Ride"
"F",6.524,8.8,61006.6,139.5,"Ride"
"F",6.488,10.4,33023.2,137.9,"Ride"
"M",2.269,4.4,5873.4,155,"Run"
"F",2.487,3.5,6129.3,158,"Run"
"M",9.98,11.8,68660.2,147.1,"Ride"
"M",7.096,19.2,122378,125.2,"Ride"
"M",7.765,15.9,72740.4,84.4,"Ride"
"M",6.542,15.1,96560.6,147.2,"Ride"
"F",4.458,9.6,50213.8,139.1,"Ride"
"F",2.829,4.4,14005.7,155.3,"Run"
"M",7.531,13.3,22593.2,136,"Ride"
"M",8.141,15.4,96929.4,172.9,"Ride"
"M",9.382,16.5,49686,138.1,"Ride"
"M",2.2,3.6,6435.4,148.2,"Run"
"F",2.823,5,10227.8,162.1,"Run"
"F",3.287,5.3,10080.2,143.3,"Run"
"M",4.474,12.7,29964.4,145.2,"Ride"
"F",4.851,15,54665,149.9,"Ride"
"M",3.177,6.2,6134.3,149.6,"Run"
"M",9.295,12.3,33480.3,137.2,"Ride"
"M",8.747,21.6,45939.4,118.2,"Ride"
"M",8.026,11.8,36463.4,146.5,"Ride"
"M",3.722,4.9,14716.3,154.5,"Run"
"M",3.164,4.4,11133.1,156.4,"Run"
"M",7.53,10,25608.2,114.3,"Ride"
"M",4.159,14.7,24280.4,116.5,"Ride"
"M",8.022,19.8,75880.8,148.8,"Ride"
"M",6.269,11.7,5153.3,137.1,"Ride"
"M",4.824,10.4,11891.7,152.4,"Ride"
"M",7.435,13.5,21331.1,154.3,"Ride"
"F",3.284,5.5,7828,157.8,"Run"
"F",3.628,3.9,8054.8,168.6,"Run"
"M",8.464,18.8,109054,146.8,"Ride"
"M",6.964,7.8,480.5,151.4,"Ride"
"M",7.245,18.1,106726,147.8,"Ride"
"F",2.509,4.3,7592.4,136.9,"Run"
"M",6.717,14.6,28796.1,112.8,"Ride"
"M",8.04,14.2,52212.4,126.5,"Ride"
"M",5.379,16.77,36905.4,132.2,"Ride"
"F",2.23,4,4334.5,144.7,"Run"
"F",2.184,5,8698.1,137.1,"Run"
"M",8.368,14.2,52886.7,124.3,"Ride"
"M",6.664,15.3,28321.9,100.8,"Ride"
"F",5.14,18.5,54328.8,134,"Ride"
"M",7.375,12.6,22125.9,134.5,"Ride"
"M",8.034,11.4,59130.4,147.2,"Ride"
"M",6.505,16.5,55984.8,160,"Ride"
"F",3.867,11.6,33821,169.1,"Ride"
"F",2.795,4.1,9614.9,148.2,"Run"
"F",6.137,14.9,20331.9,110,"Ride"
"M",5.496,16.7,43119.1,147.7,"Ride"
"M",5.552,15.3,39091,139.3,"Ride"
"M",3.922,5.6,5051.7,177.4,"Run"
"M",8.702,19.4,29281.5,133.6,"Ride"
"M",8.23,15.8,36920.6,137.6,"Ride"
"F",3.377,6.4,4835.4,173.4,"Run"
"M",5.719,12.5,14653.1,158,"Ride"
"M",5.092,10.4,55842.3,142,"Ride"
"F",2.933,5,15574.1,129.2,"Run"
"M",7.783,13.2,33575.2,144.5,"Ride"
"M",7.581,12.4,31597.6,112.3,"Ride"
"M",7.37,18,55523.7,137.9,"Ride"
"M",6.166,16.7,9871.5,138.1,"Ride"
"F",1.367,3.5,2204.1,140.4,"Run"
"M",1.821,6.1,10630.4,121.7,"Run"
"M",6.911,12.9,34312.9,154.4,"Ride"
"M",3.237,6.1,12791.1,146.3,"Run"
"F",2.565,3.9,10666.1,106.4,"Run"
"F",2.776,4,8772,150.3,"Run"
"F",8.32,12.3,23954.6,148.2,"Ride"
"F",2.123,2.7,2887,142.1,"Run"
"M",3.338,12.7,22129.3,127.3,"Ride"
"M",8.805,15.1,41841.1,157.4,"Ride"
"F",9.454,15.9,46174.6,158.9,"Ride"
"M",7.41,13.4,32700,122.2,"Ride"
"F",6.059,17.5,88483.3,134.2,"Ride"
"F",3.797,5.6,12056.7,179.9,"Run"
"F",5.724,9.8,20504.5,125.3,"Ride"
"M",8.604,14.9,42282.5,140.9,"Ride"
"F",2.464,4.6,6446.9,106.2,"Run"
"M",9.201,10.4,32232.2,110.5,"Ride"
"M",3.798,7.2,11683.2,150.1,"Run"
"M",3.412,4.2,3244.5,148.5,"Run"
"M",3.228,6.7,9457.1,150.8,"Run"
"M",3.559,4,2345.5,116.1,"Run"
"F",5.293,7.5,39210.9,150.6,"Ride"
"F",1.456,9.9,3869.9,71.7,"Ride"
"M",6.806,19.6,115729,114.4,"Ride"
"M",5.978,18.3,120824,132.2,"Ride"
"M",2.746,7.8,24691.6,150.6,"Run"
"F",5.318,15.6,34341.2,128.7,"Ride"
"M",8.084,17.1,89073.4,133.7,"Ride"
"M",3.358,6.9,14500.8,161.2,"Run"
"M",8.166,12.5,23002.5,136.3,"Ride"
"M",2.866,3.6,478.6,143.5,"Run"
"M",6.821,14.8,42803.5,140,"Ride"
"M",2.939,3.7,21684.5,162.7,"Run"
"M",3.487,5.9,9952,147.5,"Run"
"M",2.923,8,10556.2,160.3,"Run"
"F",2.326,3.8,5811.5,141.9,"Run"
"M",7.363,13.093,52349.4,150,"Ride"
"M",8.03,10,20284.1,140.2,"Ride"
"M",3.74,5.3,8053.2,173.1,"Run"
"M",5.418,6.3,8734.4,37.1,"Ride"
"M",2.905,3.7,8317.7,156.8,"Run"
"F",2.878,4.9,6345.9,170.3,"Run"
"M",6.769,15.8,43988.2,154,"Ride"
"F",3.243,4.6,5253.2,141,"Run"
"M",2.037,10.5,5338,117.5,"Ride"
"F",5.779,10.2,5235.4,173.1,"Ride"
"M",3.473,5,35203.9,140.1,"Run"
"M",7.208,12,32731.8,153.5,"Ride"
"M",4.54,10.6,21791.4,128.3,"Ride"
"M",8.175,10.5,34741.9,149.7,"Ride"
"F",7.741,8.7,13940.9,134.2,"Ride"
"M",2.563,3.8,2252.9,139.1,"Run"
"M",6.448,11.8,47172,114.3,"Ride"
"M",6.771,13,22825.2,121.3,"Ride"
"F",5.277,14.9,55338.7,185.3,"Ride"
"M",8.249,13.813,21091.7,132.6,"Ride"
"M",3.036,4.4,10129.6,166.5,"Run"
"M",1.808,4.2,4279.7,109.3,"Run"
"F",8.002,10.9,12835.9,150.1,"Ride"
"F",2.879,5.8,8598.6,135.5,"Run"
"M",2.961,4.4,10306.8,144.7,"Run"
"M",7.677,16.7,136217,93.4,"Ride"
"M",3.138,4.6,6470.2,131.2,"Run"
"F",3.295,3.6,1785.9,162.8,"Run"
"M",6.337,14.9,15835.1,97.6,"Ride"
"M",6.652,16.4,21013.2,126.4,"Ride"
"M",2.731,4.2,9811.5,151.1,"Run"
"F",2.953,4.1,3957.1,153.8,"Run"
"M",3.434,5.8,7290.5,172.5,"Run"
"F",7.025,15.8,46427.4,142.5,"Ride"
"F",2.758,3.6,1014.9,138.2,"Run"
"M",8.105,12.5,24493,151.6,"Ride"
"F",2.345,3.1,6666,143.4,"Run"
"F",6.559,13.7,35422.6,139.9,"Ride"
"M",6.853,13.7,38440.9,129.3,"Ride"
"M",6.886,12.4,46246.7,151.4,"Ride"
"M",6.454,12.3,16335,136,"Ride"
"M",8.608,14.5,63852.4,154.9,"Ride"
"F",4.97,6,21406.9,132.1,"Ride"
"M",8.095,14.5,26898.6,144,"Ride"
"F",2.877,3.2,5595.1,157.6,"Run"
"F",2.336,3.4,324.7,158.1,"Run"
"M",7.746,16.7,102174,136.8,"Ride"
"M",9.084,20.6,154122,157.5,"Ride"
"F",7.621,8.9,16110.6,121.9,"Ride"
"M",3.794,14,31755.6,149.8,"Ride"
"M",3.122,3.4,2216.5,155.1,"Run"
"M",3.641,5.5,12791.2,135.5,"Run"
"M",6.912,12.2,49059.7,142.8,"Ride"
"M",7.195,9.9,4777.2,133.7,"Ride"
"M",3.213,3.7,2892.1,138,"Run"
"M",9.708,16.7,70896.4,141.4,"Ride"
"F",4.979,8.5,5526.5,140.1,"Ride"
"M",7.915,15.3,29326.4,154.6,"Ride"
"M",1.832,2.1,1458.2,139.1,"Run"
"M",6.188,14.5,29052.3,125.8,"Ride"
"M",4.576,11.3,16607.7,138.9,"Ride"
"F",2.173,5.3,3009.3,120.4,"Run"
"F",2.733,3.1,1773.7,144.2,"Run"
"F",2.742,4,7407,150,"Run"
"F",3.42,8.3,20514.4,156,"Run"
"M",4.236,15.3,44268.9,153.5,"Ride"
"M",7.634,13.7,22048.4,134,"Ride"
"M",7.993,10.8,66241,153.7,"Ride"
"M",3.183,4.3,8547.6,169.7,"Run"
"F",7.621,15.4,95739.6,151.5,"Ride"
"F",4.526,12.8,27729,130.8,"Ride"
"M",4.806,11.2,10130.7,143.5,"Ride"
"M",3.372,5.4,9421.7,146.5,"Run"
"M",9.062,19.9,24468.6,138.6,"Ride"
"F",2.203,3,4882.1,154.3,"Run"
"M",2.904,4.2,7579.7,144.5,"Run"
"M",6.463,12.7,31490.1,138.4,"Ride"
"M",6.286,11.7,69440.6,71.2,"Ride"
"F",2.631,4.1,2915.7,160.3,"Run"
"M",3.305,9.6,10399.3,170.2,"Run"
"M",7.843,16.7,81260.4,144.7,"Ride"
"F",3.855,17.3,24049.9,132.9,"Ride"
"M",7.76,11.8,69253.3,125,"Ride"
"M",7.882,10.7,7590.2,130,"Ride"
"M",6.189,10.8,37183.6,131.8,"Ride"
"F",5.037,7.3,17469.9,118.7,"Ride"
"M",8.669,13.6,99901.6,131.6,"Ride"
"M",5.625,11.9,3172.3,98.7,"Ride"
"M",7.281,16.7,65117.8,149.6,"Ride"
"M",3.571,13.7,6241.7,168.1,"Run"
"M",3.228,5.9,12364.7,177.1,"Run"
"M",8.585,11.4,71794,143.3,"Ride"
"M",2.783,6.1,7071.8,141.3,"Run"
"M",5.977,16.2,16526.7,133.3,"Ride"
"M",7.685,14.4,44290.2,111.6,"Ride"
"M",7.742,16.5,35194.3,161.5,"Ride"
"M",2.93,3.9,6592.4,148.6,"Run"
"M",8.443,24.3,170997,164.6,"Ride"
"M",2.602,4.9,20114.1,139,"Run"
"M",8.124,19.2,38084.5,146.9,"Ride"
"M",8.196,13.2,59550.2,145.9,"Ride"
"M",7.389,12.4,21693.9,142.2,"Ride"
"M",3.078,3.9,2927,171.7,"Run"
"M",6.027,25,63165.8,110.3,"Ride"
"M",7.521,15.5,38431.9,153.3,"Ride"
"M",7.194,23.5,91137.2,136.4,"Ride"
"M",7.752,10.8,41750.3,124.3,"Ride"
"M",8.205,16,41486,141.3,"Ride"
"M",8.511,16.6,87910.1,137.6,"Ride"
"M",9.756,15.9,28020,153.7,"Ride"
"M",1.724,3.7,4402.5,117.4,"Run"
"F",2.397,4.7,4859.7,166,"Run"
"M",9.069,11.9,7400.4,189.2,"Ride"
"F",7.071,20.7,182270,127.5,"Ride"
"M",5.476,8.2,7184.4,127.1,"Ride"
"M",11.399,13.3,27095.4,147.9,"Ride"
"M",7.31,13.7,23737.1,147.6,"Ride"
"M",7.814,11.1,4751.1,108.1,"Ride"
"F",2.751,3.6,6120.5,155.4,"Run"
"F",3.344,6.8,17972.3,177.2,"Run"
"M",2.721,3.4,12883.9,143.9,"Run"
"M",11.141,15.1,17792.3,180.4,"Ride"
"F",6.959,15.1,91301.1,142.7,"Ride"
"M",7.327,15.6,122193,147.4,"Ride"
"F",2.912,3.5,1362.9,135,"Run"
"M",3.136,7.3,6193.3,140.4,"Run"
"M",2.945,3.8,5250.9,158.7,"Run"
"M",5.379,16.1,32631.9,152.5,"Ride"
"M",6.952,11.7,31042.1,148.9,"Ride"
"M",8.19,11.6,23446.9,146.1,"Ride"
"M",8.193,14.5,51725.1,132.4,"Ride"
"M",7.084,15.7,58480.6,129.6,"Ride"
"M",7.357,13.2,19754.1,148,"Ride"
"M",8.428,15.6,26631.2,162.6,"Ride"
"M",2.745,8.7,3742,133.2,"Run"
"F",6.964,16.6,74880.1,134.1,"Ride"
"F",2.719,4.9,6184.9,156.8,"Run"
"M",9.259,10.7,50055.9,154.4,"Ride"
"M",7.918,10.4,31348.6,148,"Ride"
"M",8.329,13,24771.9,150.7,"Ride"
"M",5.013,11.1,10120.4,113.6,"Ride"
"M",7.045,10.5,148109,122.9,"Ride"
"M",3.925,5.7,12455.3,152.7,"Run"
"F",4.882,7,1542.6,128,"Ride"
"F",7.532,11,80991.1,142.8,"Ride"
"M",6.266,12,68555.4,132.4,"Ride"
"M",7.082,18.4,129072,143.3,"Ride"
"M",6.239,13.4,12634.4,89.7,"Ride"
"M",5.753,14.8,48633.6,145,"Ride"
"M",7.883,14.7,70797.8,117.2,"Ride"
"F",2.593,11.6,26175.4,148.5,"Ride"
"F",3.012,4.4,9400.6,171.1,"Run"
"F",2.359,4,5296.5,134,"Run"
"M",3.064,5,8671.9,139.5,"Run"
"F",6.498,9.6,46743.6,145.3,"Ride"
"F",4.65,28,52474,99.7,"Ride"
"M",8.499,11,25504.3,142.8,"Ride"
"M",9.822,15.9,48678.3,148.2,"Ride"
"M",3.126,5.9,7327.4,139.7,"Run"
"M",2.549,4.7,6193.9,150.6,"Run"
"F",2.796,4.7,6351.5,166,"Run"
"M",6.423,16,45521.3,149.3,"Ride"
"M",5.741,7.6,10345.7,138.2,"Ride"
"M",8.986,15.8,36930.5,150.7,"Ride"
"F",5.893,9.5,12398.3,132.2,"Ride"
"F",6.536,8.7,6078.8,116.2,"Ride"
"F",5.534,8.8,32302.6,88.7,"Ride"
"F",4.905,10.5,7941.2,113.8,"Ride"
"M",7.163,12.5,44422.4,138.4,"Ride"
"F",3.529,8.2,1411.6,96.8,"Ride"
"M",11.404,15,30802.9,137.2,"Ride"
"M",4.837,18.9,48980.6,145,"Ride"
"F",2.49,3.6,4280.1,117.9,"Run"
"M",4.418,14,22378,113.4,"Ride"
"M",6.289,17.1,21463.2,120.3,"Ride"
"F",2.861,4,10009.2,187.3,"Run"
"M",7.124,12.4,50507.4,151.3,"Ride"
"M",6.529,13.8,15722.3,159.1,"Ride"
"M",2.501,7.4,3101.3,159.9,"Run"
"F",2.838,3.8,8324.8,145.7,"Run"
"M",8.79,14.7,41760.9,159.5,"Ride"
"M",8.542,15.5,87035,147.7,"Ride"
"M",3.171,5.2,14536.9,162.1,"Run"
"F",1.717,2.8,6346.5,118.2,"Run"
"F",7.218,13.2,51120,131.8,"Ride"
"F",7.159,10.8,12020.7,133.4,"Ride"
"M",3.413,5.1,15428.3,164.4,"Run"
"M",7.493,12.9,52497.8,136.8,"Ride"
"F",3.456,4.5,20009.7,142.6,"Run"
"M",10.014,10.6,18015.9,146.3,"Ride"
"F",2.043,3.2,5951.7,134.1,"Run"
"M",7.781,12.4,101596,148.1,"Ride"
"F",3.9,5.1,7676,141.8,"Run"
"M",6.304,13.6,51947.8,166,"Ride"
"M",4.233,9.224,35291.3,108.1,"Ride"
"F",8.395,16.4,22565.4,144.2,"Ride"
"M",2.831,11.9,8564.5,148.4,"Ride"
"M",5.739,8.5,132,68,"Ride"
"M",3.077,6.4,10163.5,147.1,"Run"
"M",7.776,17.6,111638,146.9,"Ride"
"M",7.312,10.5,26482.7,125.5,"Ride"
"F",6.452,17.4,23729.2,129.6,"Ride"
"M",5.023,13,50223.4,160.8,"Ride"
"F",2.737,3.6,8771.9,163.2,"Run"
"F",3.84,6.1,6627.6,94.8,"Ride"
"F",7.032,14.5,65787.7,110.2,"Ride"
"F",6.755,10.9,19338.8,154.7,"Ride"
"F",3.312,5.5,10976.5,158.8,"Run"
"M",6.192,7.1,11152,122.2,"Ride"
"M",7.986,11.8,208948,141.5,"Ride"
"F",3.162,4.1,5071.4,160.1,"Run"
"M",2.552,3.7,7396,134.4,"Run"
"M",3.358,6.447,26813.4,157.2,"Ride"
