"athlete.sex","average_speed","max_speed","distance","average_heartrate","type"
"M",5.88,16.6,52033.3,142,"Ride"
"M",8.338,13,50158.5,133.3,"Ride"
"F",2.689,3.5,12102.3,176.2,"Run"
"F",0.394,4.8,2702.4,147.3,"Run"
"F",7.889,15.8,57430.6,158,"Ride"
"M",5.642,12.6,57098.6,144.3,"Ride"
"M",3.04,5.4,6490.4,160.7,"Run"
"F",6.352,13.2,2788.7,138.9,"Ride"
"M",3.255,5.2,8658,153.4,"Run"
"M",6.115,13.9,44796,132.5,"Ride"
"M",3.949,11.8,11178.8,141.3,"Ride"
"M",4.355,11.8,22909.5,130.7,"Ride"
"M",3.02,3.8,4026.2,130.3,"Run"
"M",8.955,15.5,48735.4,131.4,"Ride"
"F",7.736,11.7,20354.7,141.8,"Ride"
"F",8.148,15.3,62521.6,164.4,"Ride"
"M",4.631,10.8,16932,145.9,"Ride"
"M",8.644,13.2,2066,130.4,"Ride"
"M",7.426,22,97748.5,149.7,"Ride"
"F",6.065,7.6,27292.4,137.1,"Ride"
"F",2.235,2.9,809,135.4,"Run"
"M",7.262,12.6,15722.6,134.3,"Ride"
"F",7.664,13.1,50391.2,153.2,"Ride"
"F",6.004,11.9,46190.5,162.4,"Ride"
"M",7.074,12.2,16608.8,112,"Ride"
"M",2.853,4.2,4736.1,146,"Run"
"M",2.711,2.9,1361.1,127,"Run"
"F",7.943,15.2,116450,141.6,"Ride"
"F",1.946,13.4,5465.3,116,"Run"
"M",5.977,16.2,44543.8,107.7,"Ride"
"M",7.57,16.2,80381.5,147.3,"Ride"
"M",7.193,19,89158.9,132.6,"Ride"
"F",4.773,5.9,6457.8,93.9,"Ride"
"M",6.089,15.6,49779.6,181.5,"Ride"
"M",6.696,13.2,57746.7,121.3,"Ride"
"M",6.332,13.8,29195.8,162.8,"Ride"
"F",8.781,18.2,31560.3,151.8,"Ride"
"M",2.481,4.3,12026.9,154.6,"Run"
"M",7.397,13.1,22426.2,126.5,"Ride"
"F",2.652,5.8,10306,179.6,"Run"
"M",3.569,5.2,12531.6,161.6,"Run"
"F",2.095,3.1,5684.5,126.1,"Run"
"M",6.596,13.3,36061.2,183,"Ride"
"F",3.004,4.8,4001.6,173.1,"Run"
"M",5.787,12.1,10427.3,140.4,"Ride"
"F",1.962,4.5,5058.7,129.5,"Run"
"M",3.364,6.1,16825.5,146.2,"Run"
"M",2.547,2.9,43.3,87.4,"Run"
"F",7.712,12.6,67430.1,149,"Ride"
"M",6.489,16.8,45555.4,123.4,"Ride"
"M",5.677,14.8,96889.4,135.9,"Ride"
"F",3.641,11.8,21564.8,145.7,"Ride"
"M",3.542,6.7,15748.1,134.4,"Ride"
"F",4.415,9.9,32903.8,99.4,"Ride"
"F",6.897,13.1,116348,141.1,"Ride"
"F",5.014,8.3,13724.2,123.4,"Ride"
"M",7.336,15,34470,137.2,"Ride"
"F",3.164,4.3,2534.5,147.3,"Run"
"M",2.706,10.4,12300.9,150.6,"Run"
"F",3.245,6,11816.5,152.1,"Run"
"M",2.909,4.6,10150.6,143.6,"Run"
"M",2.626,7.3,4724.2,135.3,"Run"
"M",7.106,8.7,2849.6,131.1,"Ride"
"M",5.643,14.6,23679.9,122.4,"Ride"
"F",8.096,12.2,54431.9,136.8,"Ride"
"F",8.774,14.1,85775.8,158.2,"Ride"
"F",1.142,2.8,2838.1,94.6,"Run"
"F",2.631,3.4,4894,152.6,"Run"
"F",3.268,5.3,11063.1,182,"Run"
"M",7.699,10.344,52964.8,154.7,"Ride"
"M",4.646,14.1,25592.5,149.8,"Ride"
"F",7.242,10.2,16032.9,133,"Ride"
"F",2.183,4.3,2967.1,146.3,"Run"
"M",2.964,4.7,11056.3,112.7,"Run"
"M",1.06,10.9,9303.2,114.5,"Ride"
"M",3.51,5.5,14194,141.7,"Run"
"M",6.503,13.2,67845.7,161.4,"Ride"
"F",7.594,15.5,50334.5,132.3,"Ride"
"F",6.655,16.5,63756.7,162.6,"Ride"
"F",6.503,19.773,50294.7,124.6,"Ride"
"M",8.618,13.7,93325.4,150.4,"Ride"
"M",2.71,3.4,3278.9,171.7,"Run"
"M",8.562,12.5,32724.3,151.3,"Ride"
"M",5.048,14.9,21880.1,147.8,"Ride"
"F",2.378,5,9743.5,162.2,"Run"
"M",9.885,19.5,83466.8,169.4,"Ride"
"F",2.57,3.4,18982.3,159.1,"Run"
"F",7.419,13.1,53395.8,157.2,"Ride"
"M",3.087,5.3,10114.3,147.3,"Run"
"M",3.753,10.3,23938.3,151.7,"Ride"
"M",3.323,6.4,13330.5,136.7,"Run"
"M",7.452,12.9,120016,146.9,"Ride"
"M",9.911,18.7,186382,151,"Ride"
"M",3.263,4.8,9978.2,143,"Run"
"M",9.017,15.8,25518,143.2,"Ride"
"M",7.207,10.8,26638.2,133.4,"Ride"
"F",5.21,13.7,19239,121.9,"Ride"
"M",8.927,15.9,47776.3,139.9,"Ride"
"M",6.813,16,32295.3,89.3,"Ride"
"F",8.581,20.3,82699.9,165,"Ride"
"M",3.242,9.9,12022.8,163.1,"Ride"
"M",6.648,9.5,58785.6,134.3,"Ride"
"F",7,9.4,16211,156.8,"Ride"
"F",2.691,4.1,3043.4,142.6,"Run"
"M",3.01,12.3,11075.5,140.8,"Run"
"M",8.241,15.3,77449,160.1,"Ride"
"M",3.319,5.2,6216.3,84.3,"Run"
"M",4.97,14.8,37378.9,138.3,"Ride"
"F",3.506,8.1,1483.2,113.3,"Ride"
"M",8.784,15.2,56039.3,135.6,"Ride"
"M",9.008,15.8,55659,112.9,"Ride"
"M",5.639,21.1,83665.4,143.5,"Ride"
"M",6.971,12.2,13928.2,124.8,"Ride"
"M",8.167,17.8,36442.2,151.7,"Ride"
"M",7.282,16.8,110991,136,"Ride"
"F",9.374,13.4,35246.1,135.8,"Ride"
"M",6.893,11.8,32146.7,125.7,"Ride"
"M",4.867,5.3,837.1,143.8,"Run"
"M",6.781,14.9,52709.2,118.1,"Ride"
"M",7.209,20.3,89458.3,132.1,"Ride"
"F",5.292,15.1,73723.1,145.2,"Ride"
"M",7.232,16,30996.3,149.2,"Ride"
"M",3.137,8.4,3287.7,137,"Run"
"F",7.508,12.3,101011,146.4,"Ride"
"F",2.803,5.4,11481.4,159.4,"Run"
"M",3.318,9,8630.8,100.1,"Ride"
"F",2.566,9.7,1570.1,124.3,"Run"
"F",2.958,4.2,5010.9,172.9,"Run"
"M",9.046,14.6,62896.3,122,"Ride"
"F",6.759,18.6,40891.1,161,"Ride"
"F",2.649,3.7,5380.3,175.9,"Run"
"F",5.603,8.6,3484.9,141.6,"Ride"
"M",3.033,4.2,14129.3,161.5,"Run"
"M",4.825,15.2,43643.7,144.2,"Ride"
"M",2.34,3.5,5092.3,163.2,"Run"
"M",6.235,10.3,22028.3,113.4,"Ride"
"F",2.059,3.1,8312.6,141.1,"Run"
"M",7.942,14.6,56672,161.7,"Ride"
"M",3.738,6.7,15858.4,150,"Run"
"M",7.66,19.4,65544.2,130.3,"Ride"
"F",1.99,13,25645.1,143.8,"Run"
"M",3.465,9.7,14700.3,151,"Ride"
"F",2.526,4.2,6755.8,156,"Run"
"F",3.261,4.1,11277.1,156.7,"Run"
"M",4.723,9.4,10871.8,138.1,"Ride"
"M",8.155,18.3,115856,161.9,"Ride"
"F",6.83,13.2,12846.7,119.2,"Ride"
"M",7.159,15.4,38192.4,123.9,"Ride"
"M",3.796,5,19831.9,144,"Run"
"M",3.637,4.7,14127.9,148,"Run"
"F",7.732,13.4,16577.9,150.8,"Ride"
"M",4.882,11,25401.4,130.2,"Ride"
"F",2.883,5.7,4618.1,136.9,"Run"
"M",7.289,18,8280.5,159.6,"Ride"
"F",2.589,3.2,5408.6,130.6,"Run"
"F",3.719,11.5,31287.5,143.3,"Ride"
"F",6.641,20.9,103419,152.2,"Ride"
"M",8.019,11.9,47423.8,122.2,"Ride"
"M",6.842,19.4,86071.5,130.7,"Ride"
"M",4.878,7.4,3404.5,108.7,"Ride"
"M",3.462,12.4,3171.2,166,"Ride"
"M",4.786,12.2,31015.7,147.4,"Ride"
"M",6.883,11.1,46713.8,105,"Ride"
"M",6.936,9.8,12512.3,113.9,"Ride"
"F",6.165,10.5,16503.4,143.7,"Ride"
"M",2.632,3.3,5222.5,169.9,"Run"
"M",3.038,3.9,3216.8,160.4,"Run"
"M",5.943,17.7,80061.6,110.9,"Ride"
"F",5.669,17.6,52746,153.7,"Ride"
"M",6.846,17.9,14855.9,153.2,"Ride"
"M",8.791,13.6,41210.3,117.5,"Ride"
"F",3.278,4.1,1934.2,175.5,"Run"
"M",7.376,17.1,31349.2,145.4,"Ride"
"M",0.939,1.4,753.2,150.5,"Ride"
"M",2.91,3.4,10016.7,153.3,"Run"
"F",6.563,9,19845,169.7,"Ride"
"M",7.08,16.8,109528,110.5,"Ride"
"M",6.744,15.4,84526.8,103.5,"Ride"
"M",7.38,11.5,29541.1,143.6,"Ride"
"M",8.627,15.3,66178.9,149.7,"Ride"
"M",3.663,5.2,21283.1,166.9,"Run"
"M",6.725,20,39458,150.4,"Ride"
"M",5.522,13.3,6250.4,111.8,"Ride"
"M",7.907,13.5,35034.2,124.9,"Ride"
"M",5.949,10.2,23688.7,145.2,"Run"
"F",3.601,5.8,42549.4,168.6,"Run"
"M",8.745,13.1,86278.6,146.7,"Ride"
"F",6.237,14.4,36978.5,125.4,"Ride"
"M",6.26,14.5,23968.8,147.8,"Ride"
"M",6.021,13.6,39321.5,152.5,"Ride"
"M",8.881,16.2,46111.8,153.4,"Ride"
"F",9.366,15.9,260448,141.3,"Ride"
"M",2.531,3.1,7440,157.9,"Run"
"M",5.005,21.1,81161.3,160.5,"Ride"
"M",4.518,7.6,29669.5,104.8,"Ride"
"M",7.717,10,42645.4,162.2,"Ride"
"F",2.56,3.1,2734.6,163.6,"Run"
"M",6.064,14,29233,156.4,"Ride"
"F",6.379,14.1,50889.5,120.7,"Ride"
"M",7.392,21,117189,138.5,"Ride"
"M",6.991,13,28110.5,135.3,"Ride"
"M",3.28,5.4,5257.6,138,"Run"
"F",2.706,4.1,5033.3,159.6,"Run"
"M",5.678,16,12195.6,105.3,"Ride"
"M",8.212,21.802,72991.9,148.8,"Ride"
"F",1.516,3,8377.7,118.5,"Run"
"M",8.005,16.2,43962.2,142.1,"Ride"
"F",7.298,9.2,32329.9,132.2,"Ride"
"F",6.351,16,74647.4,141.9,"Ride"
"M",7.712,14.7,42687.2,125.7,"Ride"
"M",5.908,13.005,15549.1,134.9,"Ride"
"M",6.629,9.7,3825.1,144.6,"Ride"
"M",6.749,15.3,19146,138,"Ride"
"M",5.823,13.1,29051.5,121.8,"Ride"
"F",2.219,5.4,3805,137.4,"Run"
"F",1.891,2.9,1875.9,147.9,"Run"
"M",2.635,4.3,21424,148.4,"Run"
"M",3.611,5.6,12029,150.6,"Run"
"F",3.037,7.3,12774,97,"Run"
"F",7.23,8.6,1641.1,145,"Ride"
"M",2.882,3.2,3466.7,175.8,"Run"
"M",7.02,17.2,43645.1,137.5,"Ride"
"M",8.151,15.5,109821,148.9,"Ride"
"M",2.646,11.8,23502.1,114.6,"Ride"
"M",2.513,4.1,1880,175.1,"Run"
"M",7.138,18.1,74031,118.9,"Ride"
"M",1.261,3.2,2717.1,164.4,"Run"
"F",6.931,14.2,30060.6,90.9,"Ride"
"F",5.719,11.3,23088.2,129,"Ride"
"F",7.034,16,59222.1,126.1,"Ride"
"M",7.32,11,61380,167.5,"Ride"
"M",6.639,21.8,48092.9,155.3,"Ride"
"M",2.96,3.9,3344.8,174.5,"Run"
"M",6.803,9.3,14074.6,103.1,"Ride"
"M",8.378,11,18095.4,133.5,"Ride"
"F",2.332,3,14487.2,149.4,"Run"
"M",7.263,12.5,35350.8,138.2,"Ride"
"F",2.086,4.1,5138.5,150.1,"Run"
"M",6.93,10.9,26353.1,143.4,"Ride"
"F",2.973,3.6,8925.7,175.2,"Run"
"M",2.636,4.5,2198.4,123.1,"Run"
"M",4.444,10.9,30795.3,108.1,"Ride"
"M",4.724,12.4,36820.5,115.4,"Ride"
"M",6.769,15.4,51224.1,128.2,"Ride"
"F",5.03,11.6,20648.3,138.4,"Ride"
"M",3.382,4.5,17605.3,149.5,"Run"
"M",7.997,13,53714,147.2,"Ride"
"M",7.669,13.2,17998.3,131.1,"Ride"
"M",2.585,7.2,11977.1,154.4,"Run"
"M",2.481,3.5,9868.4,122.4,"Run"
"F",6.599,15.3,41787.6,144.5,"Ride"
"M",11.1,19.2,64478.6,160,"Ride"
"M",3.056,4.6,16261.1,146.9,"Run"
"M",8.097,15.6,80825.2,134.9,"Ride"
"M",3.164,4.6,11391.5,154.4,"Run"
"M",8.768,20.5,108667,144,"Ride"
"M",8.274,18.3,26634,143.9,"Ride"
"M",3.142,4.8,1637.1,149.7,"Run"
"F",5.576,14.9,24309.5,124.9,"Ride"
"M",4.62,7.8,13476.6,136.1,"Ride"
"M",2.469,5.2,21958.4,134,"Run"
"M",2.693,4.1,7603.1,154.2,"Run"
"M",9.289,16.8,67343.6,153,"Ride"
"M",4.329,13.9,47591.6,147.2,"Ride"
"M",4.627,11.1,7014.8,143,"Ride"
"F",2.519,3,6438.1,110.9,"Run"
"M",7.887,16.4,85006.4,119.2,"Ride"
"F",9.024,16.1,61264.8,143.5,"Ride"
"F",7.459,17.9,45636.9,156.8,"Ride"
"M",7.881,19.8,95768.7,114.6,"Ride"
"M",2.205,4.2,7563.4,173.3,"Run"
"M",7.928,15.512,66070.7,147,"Ride"
"M",8.019,14.6,51053.9,147.7,"Ride"
"F",2.36,3.1,8995.8,162.5,"Run"
"M",7.67,15.7,18039.7,163.9,"Ride"
"M",7.827,15.9,52944.9,159.2,"Ride"
"M",2.431,3.9,7127.7,145.9,"Run"
"M",7.386,13.9,201231,127.2,"Ride"
"M",7.133,12.7,34381.2,146.4,"Ride"
"M",5.254,12.8,40322.3,135.6,"Ride"
"M",4.588,12.1,10730.4,116.4,"Ride"
"M",3.286,4.4,13003.2,164.2,"Run"
"F",2.647,3.9,1582.7,163.6,"Run"
"M",2.532,5.2,8491.3,144.1,"Run"
"F",4.351,6.8,10869.9,122.3,"Ride"
"M",3.179,4,5009.5,164.5,"Run"
"F",3.475,11.7,22092.6,125.7,"Ride"
"M",7.374,15.1,36242.2,147.3,"Ride"
"M",7.272,12.9,11278.8,140,"Ride"
"M",6.663,13.8,24400,108,"Ride"
"F",2.623,3.5,18966.9,171.2,"Run"
"F",4.92,13,46580.9,104.8,"Ride"
"M",8.118,12.7,50243.9,137.8,"Ride"
"M",5.445,18.4,25715.5,149.1,"Ride"
"F",2.078,4.7,18.7,65.8,"Ride"
"M",4.853,13.6,18733.2,119.3,"Ride"
"M",5.938,12.5,24315,140,"Ride"
"F",8.928,11.9,24106.5,161.9,"Ride"
"M",8.715,16.4,87041.1,145.8,"Ride"
"M",6.595,14.4,32102.5,114.9,"Ride"
"M",6.774,18.6,125508,135.8,"Ride"
"M",6.783,9.2,55120.2,147.3,"Ride"
"M",2.924,6.2,169.6,72,"Ride"
"M",9.001,15.5,45402.2,155.1,"Ride"
"M",9.431,19.9,46420.2,136.9,"Ride"
"M",5.684,14.7,34618.3,132.3,"Ride"
"F",5.462,13.9,36202.7,142.1,"Ride"
"F",6.871,17.2,47329.9,137.7,"Ride"
"M",8.804,18.1,44803.4,159,"Ride"
"M",6.922,7.9,16149.3,177.9,"Ride"
"M",6.168,14.8,53665.2,117.5,"Ride"
"M",2.719,8.9,3542.7,167,"Run"
"M",6.408,12,12149.5,120.8,"Ride"
"M",6.652,16.9,52534.6,141.1,"Ride"
"M",6.988,16.3,76125.9,121.2,"Ride"
"F",2.809,4,10338.5,163.4,"Run"
"M",3.417,4.8,12065.6,152.3,"Run"
"M",6.295,13.4,40740.6,144.7,"Ride"
"M",7.878,13.2,130518,144.8,"Ride"
"M",2.626,3.8,12004.7,144.1,"Run"
"F",2.955,5.8,1507,140.1,"Run"
"M",2.377,5,10696,150.6,"Run"
"M",7.446,15.8,35554.7,137.4,"Ride"
"F",2.689,3.7,6075,147.8,"Run"
"M",2.798,5.6,3304.9,103.7,"Ride"
"M",8.323,16,91316,131.6,"Ride"
"M",6.774,15.8,58090.6,135.3,"Ride"
"F",6.528,9.4,17872.6,146.1,"Ride"
"M",4.156,16,15654.5,161.7,"Ride"
"F",2.966,7.5,16061.8,129.9,"Ride"
"M",6.588,18.1,54499,134.3,"Ride"
"F",5.213,10.5,20038.3,121.4,"Ride"
"M",8.014,15,81239.1,134.3,"Ride"
"F",7.376,16.3,67716.7,156.3,"Ride"
"M",6.858,19.3,124734,134.8,"Ride"
"M",2.252,6.8,10627.6,143.1,"Run"
"M",3.32,7.5,12547.4,147.8,"Run"
"F",5.234,11.4,33607.2,131.4,"Ride"
"M",10.183,22.5,21302.6,140.4,"Ride"
"M",2.536,3,10335.5,148.3,"Run"
"F",6.427,18.7,58240.4,147.2,"Ride"
"F",3.262,5,858,117.8,"Ride"
"M",2.812,7.5,7714.1,159.2,"Run"
"F",6.597,11.3,24051.8,136,"Ride"
"M",5.601,20.6,48299.5,126.5,"Ride"
"M",7.723,15,101660,131.6,"Ride"
"M",8.787,17.7,40026.3,168.8,"Ride"
"M",7.756,21.4,58431.8,136.3,"Ride"
"M",7.513,12.9,34049.6,129.3,"Ride"
"M",3.595,5.7,2358.2,147,"Run"
"F",2.97,15.2,36552.7,139.4,"Ride"
"M",5.859,19.5,19359,54.3,"Ride"
"M",3.229,13.2,26291.1,118.4,"Ride"
"F",7.063,11.7,11830.8,129.7,"Ride"
"M",6.894,11.9,42707.2,151.6,"Ride"
"F",2.71,5,12171.6,130,"Run"
"M",6.52,17.7,59798.5,126.4,"Ride"
"M",3.258,5.9,9625,138.1,"Run"
"M",8.516,12.5,36850.3,135.7,"Ride"
"M",7.133,12.4,80636.5,135.6,"Ride"
"M",5.774,10.5,41893.8,120.3,"Ride"
"M",7.38,10,29600.3,133.8,"Ride"
"M",3.536,9.5,11971.5,146,"Ride"
"F",2.629,3.6,10200.3,172.2,"Run"
"M",7.253,15.2,28424.6,145.5,"Ride"
"M",4.185,13.7,43348.8,100.7,"Ride"
"M",7.533,17.9,42681.8,137.2,"Ride"
"M",10.396,13.2,38422.7,150.8,"Ride"
"F",0.558,3.6,40.7,127.3,"Run"
"M",3.24,3.8,8755.8,113.9,"Run"
"F",3.359,4.7,4840.8,161.9,"Run"
"M",5.467,12.3,37403.4,110.9,"Ride"
"M",2.617,5.9,10346.1,131.9,"Run"
"M",7.936,11.2,18888.5,122.7,"Ride"
"M",8.857,19.7,103756,142.6,"Ride"
"F",2.809,5.1,8006.2,171.7,"Run"
"M",8.018,16.5,50265.6,69,"Ride"
"M",8.157,11.4,19585.3,138,"Ride"
"M",9.032,12.5,32515.1,154.9,"Ride"
"M",3.108,14.1,9525.3,172.5,"Ride"
"F",7.817,10.4,32141.5,164.7,"Ride"
"M",3.624,6.8,4834.2,150.1,"Run"
"F",5.25,16.2,50239.1,138.1,"Ride"
"M",7.373,28.4,58236.9,131.6,"Ride"
"F",7.066,14.1,37628.4,144.2,"Ride"
"F",7.477,13.9,52311.5,153.1,"Ride"
"M",6.718,9,24183.5,124.6,"Ride"
"F",2.508,3.2,4838.4,155.8,"Run"
"M",3.742,10.8,31538.7,67.4,"Ride"
"F",2.713,3.3,3225.6,174,"Run"
"F",3.221,13.9,38055.4,137.4,"Ride"
"M",8.975,12.6,48464.2,146.8,"Ride"
"M",6.894,14.6,9651.1,119.9,"Ride"
"M",3.317,4.1,21205.2,148.7,"Run"
"F",6.932,12.4,24339.7,160,"Ride"
"M",3.144,5.5,12149.5,144.4,"Run"
"M",7.621,15.5,24220.4,106.8,"Ride"
"F",1.719,3.8,6520.7,111.7,"Run"
"M",4.743,11.2,7940.3,134.5,"Ride"
"M",2.965,4.8,6546.2,165,"Run"
"M",2.129,6.6,5549.1,141.1,"Run"
"M",0.267,3.5,694.1,125.5,"Ride"
"M",11.475,12.5,24119.7,127.9,"Ride"
"M",8.306,22.8,144820,155.5,"Ride"
"M",6.912,16.7,48297.1,131.7,"Ride"
"M",9.733,16.1,89423.3,146.6,"Ride"
"M",7.728,17.3,117787,148.2,"Ride"
"M",7.445,14.3,63614,116.9,"Ride"
"M",3.424,6.6,24128.9,149.2,"Run"
"M",3.198,4.9,21627,156.5,"Run"
"M",2.93,3.6,1005,123.6,"Run"
"M",2.965,5.5,10631.9,148,"Run"
"F",2.701,8.1,10486.1,151.8,"Run"
"M",8.037,13.5,56028.2,105.5,"Ride"
"M",8.107,13.2,70276.1,133.2,"Ride"
"F",1.874,3.6,15901.9,123.1,"Run"
"M",7.117,17.2,27671.7,152.5,"Ride"
"M",6.146,11.7,33653.7,133.5,"Ride"
"M",7.365,12.3,53001.2,149.4,"Ride"
"F",7.848,16.4,27876.6,146.1,"Ride"
"F",6.019,13,13994,124.9,"Ride"
"M",6.221,16,24872,127.2,"Ride"
"M",8.564,12.4,79439.4,140.3,"Ride"
"M",5.533,11.9,14607.6,142.6,"Ride"
"F",3.07,4.7,4942.3,149.6,"Run"
"F",2.974,4.5,6460,158.3,"Run"
"F",7.094,12.6,42697.2,109.9,"Ride"
"M",5.859,19.5,19359,54.3,"Ride"
"M",7.818,12.4,29112.6,109.6,"Ride"
"M",3.416,4.4,7696.1,154.7,"Run"
