"athlete.sex","average_speed","max_speed","distance","average_heartrate","type"
"M",2.856,4.9,6463,146.2,"Run"
"F",2.375,5.9,13397.7,151.8,"Run"
"F",3.805,6.1,7000.7,162.1,"Run"
"M",2.569,3.3,5132.7,160.5,"Run"
"M",8.66,17.1,40971.9,157.4,"Ride"
"M",7.239,12,37568,123.1,"Ride"
"F",4.689,12.3,56859.9,100.5,"Ride"
"F",2.761,4.6,4903.6,115.9,"Run"
"M",7.762,20.2,131473,108.9,"Ride"
"M",3.183,4.5,2470,173.3,"Run"
"M",2.507,5.7,10193.1,161.8,"Run"
"M",5.473,11.5,5281,150.5,"Ride"
"F",1.891,2.9,1875.9,147.9,"Run"
"M",2.986,4.1,3488.2,139.5,"Run"
"M",2.651,5,15262.8,144.5,"Run"
"F",7.188,15.9,38698.8,152.7,"Ride"
"M",8.002,15.3,110224,146.3,"Ride"
"M",1.764,3,2439.3,122.5,"Run"
"M",7.019,11.7,22585.7,152.7,"Ride"
"F",2.791,6,6654.2,144.2,"Run"
"M",7.749,13.1,17651.2,145.9,"Ride"
"F",2.444,3.1,9317.3,173.4,"Run"
"F",7.963,18.9,28889.6,157.3,"Ride"
"F",0.954,2.1,3217.6,77.9,"Run"
"M",7.495,20.544,39492.2,142.7,"Ride"
"M",3.063,6.6,10029.3,171.4,"Run"
"M",7.526,11.4,52425.7,123.3,"Ride"
"F",6.872,12.3,28711.1,145.8,"Ride"
"M",4.613,12.3,8856.4,120.6,"Ride"
"M",8.711,11.2,35078.3,150.5,"Ride"
"F",2.448,3.6,4404.8,137.3,"Run"
"F",7.779,13.6,33976.5,149.9,"Ride"
"M",7.732,17.2,132327,143.2,"Ride"
"M",5.482,13.7,17866.6,136.7,"Ride"
"M",3.989,5.2,8329.4,164.1,"Run"
"M",3.341,5,17251.3,152.5,"Run"
"M",3.836,4.2,7254.1,159.6,"Run"
"M",8.694,11.1,23491.9,141.7,"Ride"
"F",6.95,14.2,3370.6,158.3,"Ride"
"F",6.359,13.7,18918.5,118.9,"Ride"
"M",8.03,10.3,57814.9,148.4,"Ride"
"F",8.122,12.8,70086.5,119.5,"Ride"
"M",3.545,13.3,11785.9,155.6,"Ride"
"M",7.403,16.7,43832.4,136.4,"Ride"
"M",7.386,10.4,28569.5,156.1,"Ride"
"M",3.24,4.4,20481.8,151.5,"Run"
"M",3.531,12.9,19746.5,140,"Run"
"F",4.565,11,16383,132.8,"Ride"
"M",6.174,10.3,142185,108.5,"Ride"
"M",2.47,4.5,2652.3,135.7,"Run"
"M",3.511,5.1,8206.1,157,"Run"
"F",7.833,18.2,33493.6,153.3,"Ride"
"F",3.717,4.4,3218.6,155.7,"Run"
"M",6.625,11.3,76045.8,134.7,"Ride"
"F",6.456,14.5,69384.7,122.9,"Ride"
"F",5.797,14.7,14445.5,141.1,"Ride"
"F",2.021,3,3267.9,180.7,"Run"
"F",2.67,3.7,6429.8,164.6,"Run"
"M",7.155,15.3,94852.3,152.9,"Ride"
"F",1.901,3.1,4171.6,146.6,"Run"
"M",3.576,5.8,11631.5,156.7,"Run"
"M",7.542,13.5,50611.3,130.5,"Ride"
"M",7.737,12.103,8858.8,136.8,"Ride"
"F",9.113,11.4,61523,161,"Ride"
"F",6.085,17,40516.4,111.5,"Ride"
"M",6.909,16.8,52903.4,143.4,"Ride"
"M",5.551,8,13226.9,97.4,"Ride"
"M",8.762,15.7,58107.5,141,"Ride"
"M",8.513,13.9,44710.1,146.1,"Ride"
"M",5.838,14.6,81556.5,150,"Ride"
"M",9.232,18,13866.7,171,"Ride"
"M",7.218,10.9,30930.2,124.7,"Ride"
"F",7.105,14.2,24568.3,145,"Ride"
"F",6.115,13.4,26356.4,139,"Ride"
"M",6.526,14,48416.1,157,"Ride"
"M",6.786,11.2,61008.5,112.2,"Ride"
"M",3.193,3.7,10081.5,143.6,"Run"
"M",2.486,10.9,32504.1,130,"Ride"
"M",4.578,14.5,29562.7,151.8,"Ride"
"F",4.645,7.3,13503.7,129.1,"Ride"
"M",7.023,14.1,70027.6,151.8,"Ride"
"M",3.549,8.9,29012.8,150.9,"Ride"
"M",7.273,12.4,45524.2,144,"Ride"
"M",3.136,4.2,10003.3,151,"Run"
"M",6.969,18.7,31905.8,146.3,"Ride"
"F",2.895,4.7,7413.6,149.3,"Run"
"M",9.221,14.9,54517.3,152,"Ride"
"M",7.244,12.4,32538.2,168.4,"Ride"
"F",1.807,3.8,3228.7,115.1,"Run"
"M",5.56,8,1884.9,119.6,"Ride"
"M",5.22,11.9,25935.4,143.8,"Ride"
"M",7.175,11.5,44104.7,155.5,"Ride"
"M",6.114,14.8,50332.9,135.6,"Ride"
"M",3.729,14.1,1502.8,139.6,"Ride"
"M",9.012,18.8,12445.5,153.4,"Ride"
"M",2.34,3.3,5187.4,119.5,"Run"
"M",7.42,16.8,124316,146.1,"Ride"
"M",2.251,3.3,5604.4,166.7,"Run"
"M",7.573,15.6,36908.5,126.2,"Ride"
"F",3.103,5.8,16477.4,161.7,"Run"
"M",8.764,17.2,42840.1,149.7,"Ride"
"M",6.104,19.3,35113.5,128,"Ride"
"M",5.599,22.3,173496,153.8,"Ride"
"M",8.295,12.6,92284.7,117.6,"Ride"
"F",2.203,3.1,5008.8,144.1,"Run"
"M",7.262,15.1,52433.6,129.6,"Ride"
"F",7.653,12.1,32572.3,123.4,"Ride"
"M",2.766,4.1,11559.4,165.5,"Run"
"M",3.362,4.9,8062.9,169.6,"Run"
"M",7.975,18.5,57874.5,133.7,"Ride"
"M",4.106,14,14884.2,141,"Ride"
"M",8.084,9.3,40749.3,143.3,"Ride"
"M",7.136,11.1,25690,126.6,"Ride"
"M",7.745,9.2,41862,129.6,"Ride"
"F",2.857,3.5,4973.6,173.5,"Run"
"M",6.107,13.1,29865.5,109.9,"Ride"
"M",6.652,14.7,46835.7,145.3,"Ride"
"M",6.291,19.5,112668,123.3,"Ride"
"M",9.276,12.5,65245,139.4,"Ride"
"M",7.75,11.5,40408.2,163.8,"Ride"
"M",10.066,18.7,83052.5,135.3,"Ride"
"M",8.375,14.2,38440.1,166.8,"Ride"
"F",0.003,5.5,6092.1,171.7,"Run"
"M",7.868,13.4,39207,105.4,"Ride"
"M",3.968,12.4,19253.8,113,"Ride"
"M",5.91,10.6,38139.4,176.5,"Ride"
"M",2.472,3.1,5698.5,126.2,"Run"
"M",8.277,15.5,17688.5,143,"Ride"
"M",2.675,3.2,7666.8,146.3,"Run"
"M",2.574,3.2,2628.1,134,"Run"
"M",3.905,5.5,1132.5,133.8,"Ride"
"F",6.806,17.2,118651,139.1,"Ride"
"M",7.855,24.4,185275,128.3,"Ride"
"M",7.091,15.8,50686.8,145.2,"Ride"
"M",3.338,7,6956.6,82.8,"Ride"
"M",3.162,16.1,39527.8,138.5,"Ride"
"M",8.319,21.7,75091.6,162.8,"Ride"
"F",6.924,19.1,63048.4,138.3,"Ride"
"M",2.915,3.6,11623.2,117.5,"Run"
"M",7.997,16.6,29828.1,128.6,"Ride"
"M",7.072,12.8,29419.3,178.8,"Ride"
"F",0.862,4.2,6947.6,64,"Ride"
"F",5.735,12.3,22532.7,117.9,"Ride"
"F",6.221,13.6,33208,138.1,"Ride"
"M",6.884,8.1,8350.4,131,"Ride"
"M",3.067,4.2,11492.8,155.9,"Run"
"F",1.65,2.4,5800.9,102.2,"Run"
"F",2.462,3.8,8489.1,129.7,"Run"
"M",7.117,15,37764.8,167,"Ride"
"F",7.435,12,43529.8,156.2,"Ride"
"F",4.338,8.3,17743.7,117.3,"Ride"
"M",4.103,12.5,23336.7,143.4,"Ride"
"M",10.444,14.3,20377,142.5,"Ride"
"F",2.836,8.3,6629.5,147.9,"Run"
"F",6.859,10.5,44789.3,136.2,"Ride"
"F",5.913,27.1,36021.6,42.1,"Ride"
"F",3.42,7.9,13718.7,148.2,"Run"
"M",6.002,14,58361.3,134.8,"Ride"
"F",6.03,16.4,53919.9,146.9,"Ride"
"M",8.642,13.4,85184,136.6,"Ride"
"M",3.022,3.5,8053.9,156.6,"Run"
"M",4.706,6.5,4353.2,108.6,"Ride"
"F",7.161,14,23393.6,131.3,"Ride"
"F",6.729,12.5,25880.2,114.8,"Ride"
"M",3.647,5.8,15787.9,160.9,"Run"
"M",12.132,14.2,20005.6,157.7,"Ride"
"F",2.689,3.5,12102.3,176.2,"Run"
"F",3.141,4.2,14689.8,165.6,"Run"
"F",2.71,3.5,12005.7,165.9,"Run"
"F",2.351,2.7,1412.9,151.1,"Run"
"F",6.762,13.8,61763.7,134.1,"Ride"
"M",6.679,15.2,38403,131.7,"Ride"
"M",4.023,4.8,2804,178.9,"Run"
"M",6.097,14.5,47816,136.6,"Ride"
"F",2.067,2.8,5781,139.9,"Run"
"M",6.818,14,30815.5,143.4,"Ride"
"M",6.837,17.4,114686,146.6,"Ride"
"M",3.857,3.9,54,71,"Ride"
"F",2.894,4.6,9136.4,177.3,"Run"
"M",2.48,4.3,16098.1,149,"Run"
"F",6.177,18.9,21169.6,145.9,"Ride"
"M",3.223,6,11572.1,156,"Run"
"M",6.747,18.2,45511.7,136.7,"Ride"
"M",6.793,13.5,65678.6,130.8,"Ride"
"F",3.247,4.9,2889.4,146.4,"Run"
"M",8.255,13.5,31395,130.1,"Ride"
"M",3.26,5.4,13176.6,149.5,"Run"
"F",2.462,3.8,8489.1,129.7,"Run"
"F",5.486,16,60016.7,129.3,"Ride"
"F",2.51,5,4435.5,146.3,"Run"
"M",5.747,6.2,21223.7,140.4,"Ride"
"F",5.819,8.3,42815.7,144.1,"Ride"
"M",3.947,5.8,2111.9,131.7,"Ride"
"M",7.974,15.6,49288.6,108.2,"Ride"
"M",6.438,13,111867,124,"Ride"
"M",3.372,6,9871.8,153.3,"Run"
"M",2.713,8.8,32439.2,162.8,"Run"
"M",3.58,11.2,32365.8,133.7,"Ride"
"M",7.48,15.1,92301.7,137.3,"Ride"
"M",2.069,2.5,736.4,130.7,"Run"
"M",6.558,20.27,133833,149.4,"Ride"
"F",7.769,9.9,37408,106.6,"Ride"
"M",8.932,17.6,163580,165.4,"Ride"
"M",1.898,2.6,5215.9,144,"Run"
"F",3.407,5.6,9949.6,159.9,"Ride"
"F",9.771,23.6,157114,161.1,"Ride"
"F",3.132,4.4,11917.3,158.4,"Run"
"F",6.612,9.2,71659.2,140.6,"Ride"
"M",8.412,19.6,26000.4,110.2,"Ride"
"F",5.653,13.4,23802.9,144.6,"Ride"
"M",3.229,4.3,6154.6,162.6,"Run"
"M",8.903,15.8,83256.5,122.8,"Ride"
"M",7.172,12.5,18475.4,151.5,"Ride"
"M",7.854,11.7,34847.8,130,"Ride"
"M",6.867,14.3,36142.7,135.7,"Ride"
"M",8.763,13.6,59614.3,147.6,"Ride"
"F",4.8,12.8,13150.9,141.4,"Ride"
"M",3.669,11,15546.3,153.5,"Run"
"F",2.712,4,5260.4,156.1,"Run"
"M",6.671,9,24014.3,139.7,"Ride"
"F",8.104,16,81648.3,142.3,"Ride"
"M",7.525,18.3,39663.4,123.9,"Ride"
"M",4.569,15.5,82068.2,161.7,"Ride"
"M",6.81,13,47674.9,129.5,"Ride"
"M",6.656,8.9,15981.2,121,"Ride"
"M",7.884,19.803,65382.6,140.6,"Ride"
"F",2.493,3.5,11298.8,163.6,"Run"
"M",7.664,15.1,111514,133.3,"Ride"
"M",0.173,1.9,277.1,101.1,"Run"
"F",8.221,16,76616.9,151,"Ride"
"M",7.234,21.4,107641,132.3,"Ride"
"F",5.179,9.7,16738.9,162.1,"Ride"
"F",6.834,15.5,34745.4,161.2,"Ride"
"F",2.691,4.4,12083.3,162.4,"Run"
"M",3.096,4,9908.7,175,"Run"
"M",2.002,5.1,6091.1,132.3,"Run"
"M",1.467,1.9,2895.5,90.8,"Run"
"M",6.261,10,15515.2,145.4,"Ride"
"M",3.25,6.9,9018.1,155.1,"Run"
"M",3.344,4.1,13874.9,147.5,"Run"
"F",1.533,2.9,1541.7,96.7,"Run"
"M",7.216,16.1,36425.4,168.2,"Ride"
"F",3.138,3.5,12879.8,168.8,"Run"
"F",2.694,5.7,14047,152,"Run"
"F",2.566,9.7,1570.1,124.3,"Run"
"F",7.02,8.5,2492.2,126.5,"Ride"
"M",8.394,13.4,23847.9,149.6,"Ride"
"M",2.929,3.8,9760.8,146.2,"Run"
"M",5.749,12.3,2242.1,94,"Ride"
"M",7.699,12,18731.2,142.8,"Ride"
"M",5.763,14.3,100913,166.6,"Ride"
"M",3.283,5.1,8101.7,137.4,"Run"
"M",2.892,5.7,7086.5,140.2,"Run"
"M",5.815,11.8,28061.4,115.6,"Ride"
"F",6.039,18.8,61692.7,145.9,"Ride"
"M",3.893,16.2,16430.7,141.4,"Ride"
"M",6.519,14,129575,128.6,"Ride"
"M",7.533,13.4,51469.6,147.9,"Ride"
"M",8.891,13.5,16031.3,151.1,"Ride"
"F",4.936,22.5,83053.8,147.8,"Ride"
"F",6.969,12.7,49354.1,156.6,"Ride"
"M",7.55,15.3,53153.1,117.7,"Ride"
"M",6.716,16.4,75356.4,126,"Ride"
"M",6.97,16.3,89737.2,136.6,"Ride"
"M",8.535,17.8,43621.2,146.7,"Ride"
"M",3.137,16.7,21632.7,103.6,"Ride"
"F",6.067,20.6,19312.1,124,"Ride"
"M",7.278,15.6,104621,155.7,"Ride"
"F",6.73,15.4,58103.6,146,"Ride"
"M",7.902,11.2,33372.1,143.5,"Ride"
"M",6.799,11.8,22557.5,156.3,"Ride"
"M",1.951,5.9,2070,142.9,"Run"
"F",9.222,13.8,76693.6,135.7,"Ride"
"F",3.031,6.7,11292.3,142.5,"Run"
"F",6.22,14.7,30206.6,130.3,"Ride"
"M",8.302,17.8,88519.5,164.5,"Ride"
"M",6.984,12.8,18151.4,119.2,"Ride"
"M",8.549,11.9,50985.4,152,"Ride"
"M",5.135,19,14959.4,152.5,"Ride"
"M",7.215,23.4,119934,119.2,"Ride"
"M",7.899,17.3,28414.4,135.7,"Ride"
"M",5.552,13.6,12853.4,145.6,"Ride"
"M",5.116,10.6,23320.8,136.4,"Ride"
"F",3.792,4.6,19516.1,165.9,"Run"
"M",5.882,16.3,26509,112.4,"Ride"
"M",7.627,12.8,8687.5,102.7,"Ride"
"M",6.134,9.2,8458.2,107.4,"Ride"
"F",9.381,13.5,38604.4,168.4,"Ride"
"M",5.197,6.7,1335.6,126.9,"Ride"
"M",6.354,15.7,14614,143.3,"Ride"
"M",8.671,20.7,45815.8,163.6,"Ride"
"F",6.351,8.7,20260.5,157.3,"Ride"
"M",6.836,11.2,66516.7,127,"Ride"
"M",7.906,14,44349.9,106.2,"Ride"
"M",10.927,15.1,40191.2,135.5,"Ride"
"M",6.574,15.5,68174.7,144.3,"Ride"
"M",6.624,11.1,81178.3,135.5,"Ride"
"F",6.895,13.5,63390.1,126,"Ride"
"M",4.797,14.2,49510.2,129,"Ride"
"M",6.29,14.7,32079,111.5,"Ride"
"M",7.467,11.9,36782.1,148.5,"Ride"
"M",7.453,12.6,198252,133.9,"Ride"
"M",2.848,3.9,12006.2,154.1,"Run"
"F",4.715,14.9,31139.1,113.6,"Run"
"M",8.562,14.3,11841,155.1,"Ride"
"F",6.179,13.9,30266.9,162.5,"Ride"
"F",1.937,3,2469.5,161.5,"Run"
"M",7.049,24.4,57637.1,163.2,"Ride"
"F",7.11,11.8,16617.1,138.8,"Ride"
"F",2.741,5.7,6837.3,164.3,"Run"
"F",5.672,13.4,57571.9,113,"Ride"
"M",7.594,13.2,22120.4,118.6,"Ride"
"M",7.1,15.3,49852.5,117.9,"Ride"
"M",8.489,13.2,80334,139.5,"Ride"
"F",7.6,20.9,45060.5,120.1,"Ride"
"M",4.578,12.6,36170.5,138.3,"Ride"
"F",5.011,19.5,29577.3,145,"Ride"
"F",3.328,5,18497.7,150.1,"Run"
"M",9.552,15.1,55707.4,157.3,"Ride"
"F",6.826,13.6,38380.6,139.7,"Ride"
"M",7.013,9.7,26797.7,150.7,"Ride"
"F",7.365,17.5,87592.9,138,"Ride"
"F",3.304,8.7,15633.9,133.5,"Ride"
"M",7.518,15.5,73085.8,130.5,"Ride"
"M",8.767,14.2,77303.8,126.6,"Ride"
"F",2.774,4.9,10144.5,162.1,"Ride"
"M",8.66,14,14471.2,134.5,"Ride"
"M",8.714,18,77054.6,143.4,"Ride"
"F",2.878,4.7,8642.2,156.9,"Run"
"F",6.102,13.4,36875.6,148.3,"Ride"
"F",4.692,13.7,25052,126.7,"Ride"
"F",7.323,13.3,60545,152.4,"Ride"
"M",5.549,8.4,8084.2,132,"Ride"
"F",2.073,5.7,15583.9,96.6,"Run"
"M",5.458,17.9,45315.8,157.5,"Ride"
"M",6.548,17,26284.5,145.2,"Ride"
"F",7.298,9.2,32329.9,132.2,"Ride"
"M",3.203,4.7,5473.4,141.9,"Run"
"M",6.462,13.8,29730.6,118.3,"Ride"
"F",5.811,17,36982.4,127.8,"Ride"
"M",2.461,3.8,6832.9,151.4,"Run"
"M",3.681,4.5,8289.2,139.8,"Run"
"F",2.569,3.6,1801.2,88.5,"Ride"
"F",2.796,4.3,5610.8,143.9,"Run"
"M",5.5,10.5,20531.9,97.7,"Ride"
"M",3.956,21.5,48497.1,144.8,"Ride"
"M",5.985,8.9,6679.1,137.7,"Ride"
"F",2.426,4.2,4821.4,134.4,"Run"
"M",3.098,4.5,5145.8,162.7,"Run"
"M",6.346,14.7,39422.2,113.9,"Ride"
"M",2.507,5,3568.1,141.7,"Run"
"M",0.183,1.3,35.5,115.9,"Run"
"M",2.377,8.8,5316.9,156.2,"Run"
"M",7.271,16.2,40230.1,116.8,"Ride"
"M",2.916,3.4,7053.8,127.4,"Run"
"F",6.692,8.1,24967.3,120.6,"Ride"
"F",5.948,12.2,17112.9,122.8,"Ride"
"F",3.359,7.6,3899.7,123.4,"Ride"
"M",7.259,8.9,26174.5,148.2,"Ride"
"M",7.78,14.5,107621,139.2,"Ride"
"M",5.832,20.9,39784.4,146.4,"Ride"
"M",7.248,15.7,46794,159.3,"Ride"
"F",1.512,3.2,2143.8,167.1,"Run"
"F",3.683,4.4,4010.7,187.6,"Run"
"M",4.03,10.1,28364.1,141.3,"Ride"
"M",2.746,5.6,5887.1,136.4,"Run"
"M",8.679,17.3,70140.3,140.1,"Ride"
"M",7.715,13.9,72347.8,129.4,"Ride"
"M",2.883,4.7,5255.5,143.8,"Run"
"M",4.411,6.2,5888.2,163.2,"Run"
"M",9.22,16.8,31321.6,148.9,"Ride"
"M",1.834,2.7,940.6,120.3,"Run"
"M",6.738,14.3,30858.4,143.5,"Ride"
"M",7.352,18.3,67691.4,156.8,"Ride"
"M",8.841,13.2,57902.8,115.5,"Ride"
"F",6.428,13.7,35407.1,139.1,"Ride"
"M",6.28,19.3,30575.4,154.4,"Ride"
"F",7.74,12.2,23824.3,145.6,"Ride"
"M",7.503,17.7,40328.3,142.8,"Ride"
"F",2.726,3.3,7380,147.8,"Run"
"M",4.972,7.4,10013.5,172.7,"Run"
"M",7.216,14.4,42853.1,135.7,"Ride"
"F",6.084,11.9,27266.5,114.3,"Ride"
"M",3.595,4.8,5957.3,179.1,"Run"
"M",2.113,2.8,1233.9,150.1,"Run"
"M",4.496,9.5,18425.4,140.1,"Ride"
"M",6.774,16.2,99628.4,149.4,"Ride"
"M",3.01,4.4,7823.1,169.9,"Run"
"M",5.988,11,68679.3,160.6,"Ride"
"M",5.627,7,23651.4,135.2,"Ride"
"M",23.671,38.3,83344.2,124,"Ride"
"M",7.203,9.5,6230.8,155.9,"Ride"
"M",3.765,8.9,4924.8,175.1,"Run"
"M",8.842,14.8,54491.9,127.9,"Ride"
"M",3.077,9.7,1959.8,186,"Run"
"M",7.37,16.6,88448.8,133.4,"Ride"
"F",3.135,5.2,16121.8,158.9,"Run"
"M",8.087,13,11354.2,181.2,"Ride"
"M",5.407,19.4,55472.3,121.8,"Ride"
"F",6.433,8.6,54916.3,145.3,"Ride"
"M",6.334,12.4,10964.6,129.4,"Ride"
"M",7.581,11.9,29437.1,129.7,"Ride"
"M",6.003,12.1,12899.9,125.1,"Ride"
"F",6.607,16.1,59334.6,129.9,"Ride"
"M",6.913,12.2,10812.4,131.2,"Ride"
"F",2.608,3.4,5099.3,177.4,"Run"
"F",3.2,4,3440.1,165.7,"Run"
"M",5.696,15.8,25051.7,153,"Ride"
"M",7.638,14.7,53328.1,144.7,"Ride"
"M",7.226,16.4,15579.9,151.3,"Ride"
"F",5.923,7.2,22017.5,119.4,"Ride"
"F",9.006,15,51271.4,141.4,"Ride"
"M",9.353,15.1,62774,137.3,"Ride"
"M",6.171,8.5,42397.1,143.4,"Ride"
"M",4.452,13.2,21266.8,121.7,"Ride"
"F",7.084,9.8,50954.8,100.6,"Ride"
"M",3.506,9.7,14820.7,159.5,"Run"
"F",6.799,12.2,16712,143.7,"Ride"
"F",2.37,13.4,19263.6,136.9,"Ride"
"F",4.39,11.6,7980.3,136.2,"Ride"
"M",6.501,14.5,60378.4,125.1,"Ride"
"F",3.064,3.8,16101.2,162,"Run"
"M",6.421,15.4,14684.8,139.7,"Ride"
"M",7.81,11.5,21689.6,134.2,"Ride"
"M",7.274,10.3,22112.3,132.7,"Ride"
"F",2.792,4.2,9961.1,170.9,"Run"
"M",2.67,6.3,19793.3,172.4,"Run"
"F",3.02,13.9,19735,146.3,"Ride"
"M",3.843,12.9,23932.3,128.2,"Ride"
"F",2.948,5,10021.1,159.6,"Run"
